source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 10
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 11
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 12
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 13
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 14
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 15
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 16
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 17
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 18
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 19
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 20
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 21
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 22
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 23
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 24
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 25
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 26
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 27
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 28
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 29
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 30
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 31
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 32
